,Winner,Runs,At_Bats,Hits,RBI,Earned_Runs,Bases_on_Balls,Strikeouts,Batting_Average,On_Base_Percentage,Slugging_Percentage,Pitches_Faced,Pitches_Pitched,Strikes_Earned,Strikes_Given,Off_Win_Prob_Contribution,Pressure_Pitcher_Faced,Off_Win_Prob_Sub,Base_Out_Runs,Assists,Home_Runs_Givenup,Grounded_Balls_Allowed,Fly_Balls_Allowed,Line_Drives_Allowed,Pitcher_Win_Contribution,Pitcher_Hits_Allowed_Per_Batter,Pitcher_Runs_Allowed_Per_Batter,Pitcher_ERA_Per_Batter,Pitcher_Home_Runs_Allowed_Per_Batter,Pitcher_Strikeouts_Per_Batter
0,1,13,40,17,13,14.62,7,9,0.425,0.511,0.625,135,191,115,95,0.293,0.37,,8.4,13,1,9,22,13,0.208,0.24400627380685638,0.11584136231234596,0.11001568451714093,0.023974904772574503,0.18731794756889986
1,0,2,37,9,2,2.0,0,11,0.243,0.282,0.324,127,140,90,83,-0.191,0.51,,-3.2,9,0,14,12,10,-0.309,0.25310660562459125,0.13233049923697407,0.11946806191410508,0.026160889470241987,0.15195116633965555
2,0,4,34,7,4,4.0,0,6,0.206,0.206,0.412,167,124,83,103,-0.262,0.7,,-1.2,8,2,17,11,3,-0.238,0.2624821683309558,0.14550641940085593,0.1369472182596291,0.03851640513552068,0.15121255349500715
3,0,4,34,8,4,4.0,2,5,0.235,0.278,0.441,131,136,87,88,-0.239,0.4,,-1.2,7,3,19,10,4,-0.26,0.2288888888888889,0.14333333333333334,0.12777777777777777,0.04555555555555556,0.2111111111111111
4,0,3,34,9,2,3.0,2,6,0.265,0.306,0.382,141,132,81,94,-0.258,0.68,,-2.2,12,1,12,16,8,-0.243,0.29767441860465116,0.25116279069767444,0.2372093023255814,0.03255813953488372,0.19069767441860466
5,1,6,33,8,5,6.0,4,8,0.242,0.324,0.455,179,151,101,113,0.44,2.23,,1.6,7,2,12,14,5,0.061,0.22631166797180893,0.11746280344557557,0.10258418167580266,0.042286609240407204,0.2545027407987471
6,1,4,34,9,4,4.0,4,9,0.265,0.359,0.441,164,179,114,98,0.035,2.14,,-0.4,8,0,11,14,6,0.464,0.25310660562459125,0.13233049923697407,0.11946806191410508,0.026160889470241987,0.15195116633965555
7,0,1,30,5,1,1.0,2,9,0.167,0.242,0.267,156,141,95,93,-0.41,0.72,,-3.9,14,3,11,10,5,-0.09,0.2624821683309558,0.14550641940085593,0.1369472182596291,0.03851640513552068,0.15121255349500715
8,0,2,33,6,1,1.0,4,12,0.182,0.27,0.212,147,144,89,89,-0.321,0.5,,-2.9,8,2,11,10,4,-0.179,0.22469635627530365,0.13076923076923078,0.12469635627530365,0.02874493927125506,0.22145748987854252
9,0,7,37,10,6,5.0,1,11,0.27,0.289,0.595,158,157,107,92,0.3,1.35,,2.1,7,3,12,14,5,-0.802,0.20229007633587787,0.10941475826972011,0.10368956743002544,0.027353689567430027,0.31170483460559795
10,0,1,36,8,1,1.0,1,10,0.222,0.243,0.361,136,150,106,85,-0.314,0.65,,-3.8,2,0,12,14,7,-0.188,0.24400627380685638,0.11584136231234596,0.11001568451714093,0.023974904772574503,0.18731794756889986
11,1,5,36,10,5,5.0,1,11,0.278,0.333,0.5,150,140,105,86,0.135,0.91,,0.2,5,0,11,14,9,0.367,0.25310660562459125,0.13233049923697407,0.11946806191410508,0.026160889470241987,0.15195116633965555
12,1,5,29,6,5,5.62,9,11,0.207,0.395,0.552,154,175,92,84,0.121,1.53,,0.4,17,1,6,12,4,0.378,0.22631166797180893,0.11746280344557557,0.10258418167580266,0.042286609240407204,0.2545027407987471
13,0,1,31,4,1,1.0,4,8,0.129,0.229,0.129,153,129,80,94,-0.685,1.63,,-4.2,9,0,13,10,3,0.186,0.21444201312910285,0.13785557986870897,0.11597374179431072,0.024070021881838075,0.2188183807439825
14,1,5,30,4,4,4.15,1,12,0.133,0.161,0.433,130,136,89,93,0.14,1.18,,-0.1,10,2,9,10,5,0.358,0.20229007633587787,0.10941475826972011,0.10368956743002544,0.027353689567430027,0.31170483460559795
15,0,7,37,12,7,7.0,4,7,0.324,0.39,0.459,199,162,102,119,-0.063,1.33,,1.8,14,0,14,16,12,-0.438,0.2413127413127413,0.13513513513513514,0.11969111969111969,0.03667953667953668,0.2548262548262548
16,0,2,32,9,2,2.0,1,9,0.281,0.343,0.375,172,134,85,102,-0.325,0.62,,-3.2,7,1,10,13,5,-0.174,0.25310660562459125,0.13233049923697407,0.11946806191410508,0.026160889470241987,0.15195116633965555
17,0,5,38,12,5,5.0,0,10,0.316,0.316,0.395,132,140,104,86,-0.142,0.38,,-0.2,9,4,17,11,7,-0.357,0.22469635627530365,0.13076923076923078,0.12469635627530365,0.02874493927125506,0.22145748987854252
18,0,8,39,13,8,8.0,3,11,0.333,0.395,0.564,204,171,106,122,0.168,0.52,,2.8,8,4,13,15,8,-0.668,0.0,0.0,0.2835820895522388,0.0,0.0
19,0,3,33,7,3,3.0,2,12,0.212,0.257,0.333,198,144,96,124,-0.258,0.68,,-1.9,5,1,9,12,4,-0.244,0.2517321016166282,0.13163972286374134,0.11778290993071594,0.02771362586605081,0.20323325635103925
20,0,5,37,11,5,5.0,1,5,0.297,0.316,0.541,144,140,96,94,-0.066,0.61,,0.1,8,3,13,19,11,-0.435,0.24400627380685638,0.11584136231234596,0.11001568451714093,0.023974904772574503,0.18731794756889986
21,0,2,31,5,1,1.0,4,8,0.161,0.257,0.323,143,145,87,87,-0.347,0.62,,-2.9,11,1,9,14,7,-0.152,0.2720306513409962,0.14942528735632185,0.1417624521072797,0.01532567049808429,0.1724137931034483
22,0,3,35,8,3,3.0,2,9,0.229,0.289,0.343,134,141,93,73,-0.261,0.47,,-1.9,4,4,10,16,9,-0.239,0.25310660562459125,0.13233049923697407,0.11946806191410508,0.026160889470241987,0.15195116633965555
23,0,6,36,11,6,6.0,6,15,0.306,0.395,0.417,206,174,113,129,0.116,0.81,,0.8,5,4,9,13,5,-0.618,0.21385542168674698,0.10240963855421686,0.09939759036144578,0.024096385542168676,0.29819277108433734
